SKU do Kit,SKU do Componente,Nome do Componente,Custo no Anúncios_Kits
1222,MALIMOV35C,LINHA MONOFILAMENTO VICTOR 0.35mm (100 METROS) - 1 Unidade,0.0
1222,MALIMOV35C,LINHA MONOFILAMENTO VICTOR 0.35mm (100 METROS) - 1 Unidade,0.0
1635948,ROTKDC20-11,Kit 1635948,0.0
1635948,ROTKDC20-11,Kit 1635948,0.0
20003,ROT20003,Kit 20003,0.0
20003,ROT20003,Kit 20003,0.0
20003,ROT20003,Kit 20003,0.0
20003,ROT20003,Kit 20003,0.0
30016,ROT30016,Kit 30016,0.0
549297,MAPEBOPE,"Bóia Pequena de Isopor 8,5cm x 3,5cm x 3cm - 1 Unidade",0.0
555713,ROTKDC30-1,Kit 555713,0.0
555713,ROTKDC30-1,Kit 555713,0.0
71123,MAISAB15,MAISAB15,0.0
71123,MAISAB15,MAISAB15,0.0
719822B,ROTKDC40-2,Kit 719822B,0.0
719822B,ROTKDC40-2,Kit 719822B,0.0
726736,ROT726736,Kit 726736,0.0
ACS0080,MABP90C,Bolsa Porta Vara 90cm Camuflada - 1 Unidade,0.0
ACS0080,MABP90C,Bolsa Porta Vara 90cm Camuflada - 1 Unidade,0.0
ANG0236,MAMBSFMV,SACO P FESTA 15 X 20 - 1 Unidade,0.0
ANG0236,MAMBSFMV,SACO P FESTA 15 X 20 - 1 Unidade,0.0
ANG0236,MAMBSFMV,SACO P FESTA 15 X 20 - 1 Unidade,0.0
ANG0236,MAMBSFMV,SACO P FESTA 15 X 20 - 1 Unidade,0.0
ANG0252,MAMBR1MV,Jogo Resta Um - 1 Unidade,0.0
AV362,MABRBOVE,Boneca Belinha Com Vestido Sortido na Caixa - 1 Unidade,0.0
AV362,MABRBOVE,Boneca Belinha Com Vestido Sortido na Caixa - 1 Unidade,0.0
AV362,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
AV362,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
FER-0124,ROTFER-0124,Kit FER-0124,0.0
FROGBALLOK,MABRSQSORX,Squishy Sapinho Olhudo - 1 Unidade - roxo,0.0
FROGBALLOK,MABRSQSORX,Squishy Sapinho Olhudo - 1 Unidade - roxo,0.0
GAR0152,MACAPOR,Porta Lapis Redondo - 1 Unidade,0.0
GAR0152,MACAPOR,Porta Lapis Redondo - 1 Unidade,0.0
GAR0158,MACACES7L,Cesto de lixo Escritório 7 Litros Moderno - 1 Unidade,0.0
GAR0158,MACACES7L,Cesto de lixo Escritório 7 Litros Moderno - 1 Unidade,0.0
GAR0158,MACAPOR,Porta Lapis Redondo - 1 Unidade,0.0
GAR0158,MACAPOR,Porta Lapis Redondo - 1 Unidade,0.0
GAR0198,MABRBOMA,Bola Maluca - 1 Unidade,0.0
GAR0206,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0206,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
GAR0235,MABRBOVE,Boneca Belinha Com Vestido Sortido na Caixa - 1 Unidade,0.0
GAR0235,MABRBOVE,Boneca Belinha Com Vestido Sortido na Caixa - 1 Unidade,0.0
GAR0236,MABRBOMA,Bola Maluca - 1 Unidade,0.0
GAR0274,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0274,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0274,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0275,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0275,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0275,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0275,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
GAR0279,MABRMM3,3 Mini Motos De Brinquedo Em Plástico - 1 Unidade,0.0
GAR0279,MABRMM3,3 Mini Motos De Brinquedo Em Plástico - 1 Unidade,0.0
GAR0280,MABRMM3,3 Mini Motos De Brinquedo Em Plástico - 1 Unidade,0.0
GAR0285,MABRBOVE,Boneca Belinha Com Vestido Sortido na Caixa - 1 Unidade,0.0
GAR0285,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
KBKTMDOC6PCS,MABRKDOC,Kit Doctor Feminino - 6 Peças,0.0
KBQ1000,MABRBOVE,Boneca Belinha Com Vestido Sortido na Caixa - 1 Unidade,0.0
KBQ1000,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
KBQ1000,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
KBQ1001,MABRKCE,Kit Cozinha Encantada - 1 Unidade,0.0
KBQ1001,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
KBQ1001,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
KBQ1005,MABRKCE,Kit Cozinha Encantada - 1 Unidade,0.0
KBQ1005,MABRKDOC,Kit Doctor Feminino - 6 Peças,0.0
KBQ1005,MABRMIC,Kit Minha Cozinha 04 Pcs - 1 Unidade,0.0
KBQ1007,MABRKCE,Kit Cozinha Encantada - 1 Unidade,0.0
KBQ1007,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
KBQ1007,MABRMIC1,Panelinha Minha Cozinha avulsa - 1 Unidade,0.0
KBQ1008,MABRMIC1,Panelinha Minha Cozinha avulsa - 1 Unidade,0.0
KITDC010B,ROTKDC20-5,Kit KITDC010B,0.0
KITDC010B,ROTKDC20-5,Kit KITDC010B,0.0
KMBMV054,MAMBCHARMV,Chapéu de Festa Rosa Liso - 8 Unidades,0.0
KMBMV1046,MAFECHAPR,Chapéu de Festa Listrado P e B - 8 Unidades,0.0
KMBMV1046,MAFECHAPR,Chapéu de Festa Listrado P e B - 8 Unidades,0.0
KMBMV1046,MAFECHAPR,Chapéu de Festa Listrado P e B - 8 Unidades,0.0
KMBMV1046,MAFECHAPR,Chapéu de Festa Listrado P e B - 8 Unidades,0.0
KMBMV2021,MABRDOST,Dominó de Plástico Sem Tampa - 1 Unidade,0.0
KMBMV2021,MABRDOST,Dominó de Plástico Sem Tampa - 1 Unidade,0.0
KMBMV2284,MABRDOST,Dominó de Plástico Sem Tampa - 1 Unidade,0.0
KMBMV2325,ROTKMBMV2325,Kit KMBMV2325,0.0
KMBMV2325,ROTKMBMV2325,Kit KMBMV2325,0.0
KMBMV2325,ROTKMBMV2325,Kit KMBMV2325,0.0
KMBMV2325,ROTKMBMV2325,Kit KMBMV2325,0.0
KMBMV2325,ROTKMBMV2325,Kit KMBMV2325,0.0
KMBMV2325,ROTKMBMV2325,Kit KMBMV2325,0.0
KMBMV4024,INDISPONIVEL,Produto Pausado ou Sem Estoque,0.0
KMBMV5050,MABRKHC,KIT HORA DO CAFE C/18 - 1 Unidade,0.0
KMBMV5242,MABRDI100,Dinheiro Dinheirinho - 100 Notas - 1 Unidade,0.0
KMBMV5291,MABRDI100,Dinheiro Dinheirinho - 100 Notas - 1 Unidade,0.0
KMBMVANG96,MADOCFV,Canudinho Twist Dino 26g - Frutas Vermelhas - 1 Unidade,
KMBMVANG98,MADOPGM,Pescoço de Girafa - Morango - 1 Unidade,
KMBMVSA067,ROTKMB10-8,Kit KMBMVSA067,0.0
KMBMVSA068,ROTKMB10-6,Kit KMBMVSA068,0.0
KMBMVSA070,ROTKMBMVSA070,Kit KMBMVSA070,0.0
KMBPH1045,ROTKMB10-7,Kit KMBPH1045,0.0
KMBPH1045,ROTKMB10-7,Kit KMBPH1045,0.0
KPEC3000,MAISCFC,Isca Fundo - 1 Unidade,0.0
KPEC3000,MAISCFC,Isca Fundo - 1 Unidade,0.0
KPEC3000,MAISCFC,Isca Fundo - 1 Unidade,0.0
KPEC3000,MAISCMAC,Isca Meia água - 1 Unidade,0.0
KPEC3000,MAISCMAC,Isca Meia água - 1 Unidade,0.0
KPEC3000,MAISCMAC,Isca Meia água - 1 Unidade,0.0
MABRBAR,MAISCIC,Isca Cigarrinha - 1 Unidade,0.0
MABRSQURRX,MABRSQO,Squishy Ouriço Mamona Nariz - 1 Unidade,0.0
MAG593,MALIMOV30C,LINHA MONOFILAMENTO VICTOR 0.30mm (100 METROS) - 1 Unidade,0.0
MAG593,MALIMOV30C,LINHA MONOFILAMENTO VICTOR 0.30mm (100 METROS) - 1 Unidade,0.0
MATMM1001,MABRMMEL,Mão Mecânica Biônica - 1 Unidade,0.0
MATMM1001,MABRMMEL,Mão Mecânica Biônica - 1 Unidade,0.0
MLB188647937484899811750,MAPEISTARJH,Isca Artficial - Tartaruga - 1 Unidade,0.0
MLB188647937484899811750,MAPEISTARJH,Isca Artficial - Tartaruga - 1 Unidade,0.0
MOVACMIK2100,MAVMF240C,"VARA P/MOLINETE fluorescente 2,40M - 1 Unidade",0.0
MOVACMIK2100,MAVMF240C,"VARA P/MOLINETE fluorescente 2,40M - 1 Unidade",0.0
MOVACMIK2100,MAVMF240C,"VARA P/MOLINETE fluorescente 2,40M - 1 Unidade",0.0
PP1137,MAVM170C,"Vara para Molinete 1,70m - 1 Unidade",0.0
PP650,MAVA240C,,0.0
PP982,MALIMOV50C,LINHA MONOFILAMENTO VICTOR 0.50mm (100 METROS) - 1 Unidade,0.0
