sku,custo_anterior,custo_novo
158.1,,0.13
158.1,,0.13
Transparente,,0.04
158.1,,0.13
889590,,1.51
JY 1098,,2.02
158.1,,0.13
1180,,0.27
37877,,0.73
PA0010,,0.2698
889590,,1.51
158.1,,0.13
158.1,,0.13
1551,,0.4103
37877,,0.73
45516,,0.42
MADOPIDOMA,,0.1578
158.1,,0.13
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
49427,,0.45
49427,,0.45
573429,,0.05
573429,,0.05
763,,0.13
763,,0.13
158.1,,0.13
27102,,0.05
44903,,0.09
763,,0.13
Transparente,,0.04
158.1,,0.13
45516,,0.42
1180,,0.27
119047,,0.318
158.1,,0.13
27102,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
889590,,1.51
158.1,,0.13
158.1,,0.13
52531,,0.12
52531,,0.12
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
49427,,0.45
49427,,0.45
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
37877,,0.73
37877,,0.73
49427,,0.45
49427,,0.45
1148541,,0.78
27102,,0.05
PA0010,,0.2698
158.1,,0.13
889590,,1.51
0108,,0.31
0108,,0.31
1551,,0.4103
1551,,0.4103
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
39216,,8.99
39216,,8.99
49427,,0.45
49427,,0.45
50571,,0.19
50571,,0.19
52531,,0.12
52531,,0.12
158.1,,0.13
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
45516,,0.42
45516,,0.42
49427,,0.45
49427,,0.45
50571,,0.19
50571,,0.19
763,,0.13
763,,0.13
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
171,,0.08
27102,,0.05
41455,,0.16
44903,,0.09
573429,,0.05
63432,,0.11
64371,,0.09
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
JY 1098,,2.02
158.1,,0.13
0108,,0.31
1180,,0.27
1293944,,0.71
49427,,0.45
889590,,1.51
158.1,,0.13
0108,,0.31
1299,,0.2
49427,,0.45
573429,,0.05
MADOB7BIMA,,0.05
158.1,,0.13
1180,,0.27
1293944,,0.71
337953,,0.34
49427,,0.45
889590,,1.51
52531,,0.12
52531,,0.12
158.1,,0.13
1148541,,0.78
1180,,0.27
1293944,,0.71
337953,,0.34
49427,,0.45
MADOPASTMA,,1.47
Transparente,,0.04
1180,,0.27
27102,,0.05
37877,,0.73
41455,,0.16
49427,,0.45
158.1,,0.13
1180,,0.27
27102,,0.05
41455,,0.16
49427,,0.45
158.1,,0.13
1180,,0.27
1293944,,0.71
27102,,0.05
41455,,0.16
49427,,0.45
1110593,,0.2
1180,,0.27
1293944,,0.71
158.1,,0.13
41455,,0.16
PA0010,,0.2698
Transparente,,0.04
0108,,0.31
1180,,0.27
1293944,,0.71
27102,,0.05
0108,,0.31
1299,,0.2
1551,,0.4103
158.1,,0.13
41455,,0.16
64371,,0.09
1180,,0.27
1293944,,0.71
158.1,,0.13
171,,0.08
49427,,0.45
52531,,0.12
158.1,,0.13
158.1,,0.13
MABRANFLOMP,,0.05
MABRPUFLOMP,,0.23
0108,,0.31
1110593,,0.2
1180,,0.27
119047,,0.318
1293944,,0.71
158.1,,0.13
171,,0.08
27102,,0.05
41455,,0.16
49427,,0.45
50941,,0.11
64371,,0.09
889590,,1.51
MADOB7BIMA,,0.05
158.1,,0.13
41455,,0.16
158.1,,0.13
1180,,0.27
171,,0.08
27102,,0.05
41455,,0.16
44903,,0.09
50571,,0.19
52531,,0.12
MADOB7BIMA,,0.05
158.1,,0.13
158.1,,0.13
1180,,0.27
27102,,0.05
45516,,0.42
50571,,0.19
64371,,0.09
889590,,1.51
MADOB7BIMA,,0.05
Transparente,,0.04
1110593,,0.2
37877,,0.73
41455,,0.16
49427,,0.45
PA0010,,0.2698
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
0108,,0.31
1180,,0.27
1293944,,0.71
171,,0.08
49427,,0.45
50571,,0.19
158.1,,0.13
158.1,,0.13
158.1,,0.13
1110593,,0.2
1293944,,0.71
158.1,,0.13
41455,,0.16
573429,,0.05
158.1,,0.13
158.1,,0.13
1180,,0.27
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
158.1,,0.13
0108,,0.31
119047,,0.318
1293944,,0.71
158.1,,0.13
41455,,0.16
49427,,0.45
52531,,0.12
158.1,,0.13
158.1,,0.13
1110593,,0.2
1293944,,0.71
573429,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
1161830,,0.81
1161830,,0.81
27102,,0.05
27102,,0.05
37877,,0.73
37877,,0.73
49427,,0.45
49427,,0.45
63432,,0.11
63432,,0.11
158.1,,0.13
PA0010,,0.2698
158.1,,0.13
0108,,0.31
119047,,0.318
1293944,,0.71
158.1,,0.13
27102,,0.05
573429,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
1293944,,0.71
158.1,,0.13
27102,,0.05
41455,,0.16
50571,,0.19
52531,,0.12
763,,0.13
158.1,,0.13
171,,0.08
41455,,0.16
MADOB7BIMA,,0.05
1110593,,0.2
1110593,,0.2
1293944,,0.71
1293944,,0.71
573429,,0.05
573429,,0.05
0108,,0.31
1180,,0.27
158.1,,0.13
27102,,0.05
52531,,0.12
158.1,,0.13
0108,,0.31
1110593,,0.2
1180,,0.27
171,,0.08
37877,,0.73
41455,,0.16
49427,,0.45
PA0010,,0.2698
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
0108,,0.31
1180,,0.27
1293944,,0.71
171,,0.08
27102,,0.05
52531,,0.12
0108,,0.31
27102,,0.05
41455,,0.16
49427,,0.45
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
1180,,0.27
27102,,0.05
37877,,0.73
52531,,0.12
0108,,0.31
49427,,0.45
52531,,0.12
573429,,0.05
619205840061,,1.45
PA0010,,0.2698
158.1,,0.13
158.1,,0.13
0108,,0.31
119047,,0.318
171,,0.08
27102,,0.05
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
0108,,0.31
119047,,0.318
171,,0.08
27102,,0.05
52531,,0.12
63432,,0.11
1180,,0.27
171,,0.08
27102,,0.05
41455,,0.16
52531,,0.12
MADOB7BIMA,,0.05
PA0010,,0.2698
0108,,0.31
0108,,0.31
171,,0.08
171,,0.08
41455,,0.16
41455,,0.16
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
45516,,0.42
45516,,0.42
49427,,0.45
49427,,0.45
50571,,0.19
50571,,0.19
PA0010,,0.2698
PA0010,,0.2698
158.1,,0.13
1110593,,0.2
1180,,0.27
119047,,0.318
158.1,,0.13
37877,,0.73
158.1,,0.13
158.1,,0.13
158.1,,0.13
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
158.1,,0.13
158.1,,0.13
45516,,0.42
0108,,0.31
158.1,,0.13
41455,,0.16
49427,,0.45
MAMBDINMP,,0.4
158.1,,0.13
158.1,,0.13
895766,,1.44
FEST01,,0.94
MABRESTF,,0.33
1180,,0.27
27102,,0.05
41455,,0.16
52531,,0.12
158.1,,0.13
158.1,,0.13
RJAP01039,,2.24
RJAP01039,,2.24
MAESKTR,,45.0
MAESKTR,,45.0
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
MACASUPFIJH,,13.0
A108,,14.0
A108,,14.0
MABRPC,,1.51
MABRPC,,1.51
MACALI7,,16.0
MACALI7,,16.0
MACALI7,,16.0
MACALI7,,16.0
MAESCORG3,,16.0
MAESCORG3,,16.0
MAESCORG3,,16.0
MAESCORG3,,16.0
158.1,,0.13
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
MAVMC27JH,,16.2
MAVMC27JH,,16.2
MAVMC27JH,,16.2
A009-GM3000,,30.0
A009-GM3000,,30.0
MAVM2P180C,,23.4
MAVM2P180C,,23.4
A016,,45.0
889590,,1.51
MAMOBKK5000C,,104.0
MAMOBKK5000C,,104.0
158.1,,0.13
7898047010020,,0.05
889590,,1.51
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
A009-GM3000,,30.0
A009-GM3000,,30.0
A702,,27.0
A702,,27.0
1110593,,0.2
1180,,0.27
158.1,,0.13
41455,,0.16
573429,,0.05
PA0010,,0.2698
158.1,,0.13
10530,,2.69
619205840061,,1.45
850773,,3.05
1180,,0.27
158.1,,0.13
27102,,0.05
41455,,0.16
52531,,0.12
0108,,0.31
158.1,,0.13
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
1180,,0.27
119047,,0.318
171,,0.08
27102,,0.05
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
1180,,0.27
158.1,,0.13
27102,,0.05
41455,,0.16
52531,,0.12
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
619205840061,,1.45
850773,,3.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
44903,,0.09
44903,,0.09
50571,,0.19
50571,,0.19
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOMEL,,2.69
MADOMEL,,2.69
0108,,0.31
171,,0.08
27102,,0.05
41455,,0.16
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
1180,,0.27
171,,0.08
27102,,0.05
41455,,0.16
44903,,0.09
52531,,0.12
MADOB7BIMA,,0.05
922952,,3.86
922952,,3.86
171,,0.08
27102,,0.05
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
7898056628216,,0.4
7898056628216,,0.4
171,,0.08
27102,,0.05
37877,,0.73
41455,,0.16
49427,,0.45
52531,,0.12
MADOB7BIMA,,0.05
0108,,0.31
44903,,0.09
52531,,0.12
MADOB7BIMA,,0.05
807909,,0.61
1180,,0.27
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
41455,,0.16
763,,0.13
763,,0.13
763,,0.13
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
1180,,0.27
158.1,,0.13
27102,,0.05
41455,,0.16
763,,0.13
Transparente,,0.04
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
41455,,0.16
52531,,0.12
763,,0.13
1180,,0.27
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
44903,,0.09
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
158.1,,0.13
158.1,,0.13
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
PA0010,,0.2698
PA0010,,0.2698
Transparente,,0.04
Transparente,,0.04
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
PA0010,,0.2698
PA0010,,0.2698
Transparente,,0.04
Transparente,,0.04
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
PA0010,,0.2698
PA0010,,0.2698
Transparente,,0.04
Transparente,,0.04
52531,,0.12
MADOB7BIMA,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
1293944,,0.71
1293944,,0.71
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
0108,,0.31
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
1293944,,0.71
27102,,0.05
27102,,0.05
27102,,0.05
1180,,0.27
158.1,,0.13
27102,,0.05
763,,0.13
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
49427,,0.45
49427,,0.45
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
573429,,0.05
573429,,0.05
MADOPIENRO,,0.2
MADOPIENRO,,0.2
Transparente,,0.04
Transparente,,0.04
1180,,0.27
41455,,0.16
49427,,0.45
573429,,0.05
MADOPIENRO,,0.2
Transparente,,0.04
1180,,0.27
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
49427,,0.45
573429,,0.05
573429,,0.05
573429,,0.05
MADOPIENRO,,0.2
MADOPIENRO,,0.2
MADOPIENRO,,0.2
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
1293944,,0.71
1293944,,0.71
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
1180,,0.27
1293944,,0.71
41455,,0.16
49427,,0.45
1180,,0.27
1293944,,0.71
41455,,0.16
49427,,0.45
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
1180,,0.27
171,,0.08
27102,,0.05
41455,,0.16
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
Transparente,,0.04
0108,,0.31
0108,,0.31
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
573429,,0.05
573429,,0.05
60113,,0.14
60113,,0.14
1110593,,0.2
1110593,,0.2
1110593,,0.2
1293944,,0.71
1293944,,0.71
1293944,,0.71
158.1,,0.13
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
41455,,0.16
573429,,0.05
573429,,0.05
573429,,0.05
1293944,,0.71
41455,,0.16
44903,,0.09
49427,,0.45
PA0010,,0.2698
41455,,0.16
44903,,0.09
573429,,0.05
63432,,0.11
PA0010,,0.2698
1110593,,0.2
1293944,,0.71
49427,,0.45
52531,,0.12
MADOPIENRO,,0.2
1110593,,0.2
52531,,0.12
MADOPIENRO,,0.2
1110593,,0.2
52531,,0.12
MADOPIENRO,,0.2
1110593,,0.2
1110593,,0.2
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
573429,,0.05
573429,,0.05
PA0010,,0.2698
PA0010,,0.2698
Transparente,,0.04
Transparente,,0.04
1110593,,0.2
1180,,0.27
158.1,,0.13
41455,,0.16
573429,,0.05
PA0010,,0.2698
1110593,,0.2
1180,,0.27
158.1,,0.13
41455,,0.16
573429,,0.05
PA0010,,0.2698
1180,,0.27
1293944,,0.71
27102,,0.05
49427,,0.45
52531,,0.12
573429,,0.05
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
27102,,0.05
27102,,0.05
49427,,0.45
49427,,0.45
52531,,0.12
52531,,0.12
573429,,0.05
573429,,0.05
0108,,0.31
0108,,0.31
41455,,0.16
41455,,0.16
763,,0.13
763,,0.13
MADOPIENRO,,0.2
MADOPIENRO,,0.2
PA0010,,0.2698
PA0010,,0.2698
1180,,0.27
27102,,0.05
41455,,0.16
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
MADOMEL,,2.69
1094145,,0.3
1180,,0.27
1299,,0.2
158.1,,0.13
PA0010,,0.2698
1180,,0.27
1475,,0.27
763,,0.13
PA0010,,0.2698
1094145,,0.3
1299,,0.2
PA0010,,0.2698
1180,,0.27
1299,,0.2
1475,,0.27
763,,0.13
1094145,,0.3
1299,,0.2
1475,,0.27
PA0010,,0.2698
1094145,,0.3
1299,,0.2
1475,,0.27
158.1,,0.13
1180,,0.27
1299,,0.2
1475,,0.27
PA0010,,0.2698
1180,,0.27
1299,,0.2
1475,,0.27
763,,0.13
1094145,,0.3
1094145,,0.3
1180,,0.27
1180,,0.27
1299,,0.2
1299,,0.2
1299,,0.2
1475,,0.27
763,,0.13
PA0010,,0.2698
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
895767,,2.77
895767,,2.77
158.1,,0.13
MCAPRI2004,,12.36
MCAPRI2015,,14.0
0108,,0.31
1180,,0.27
27102,,0.05
41455,,0.16
52531,,0.12
895767,,2.77
MADOB7BIMA,,0.05
10530,,2.69
619205840061,,1.45
850773,,3.05
619205840061,,1.45
619205840061,,1.45
850773,,3.05
850773,,3.05
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
850773,,3.05
850773,,3.05
850773,,3.05
850773,,3.05
850773,,3.05
850773,,3.05
619205840061,,1.45
619205840061,,1.45
850773,,3.05
850773,,3.05
895767,,2.77
1180,,0.27
27102,,0.05
41455,,0.16
52531,,0.12
MADOB7BIMA,,0.05
PA0010,,0.2698
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
PA0010,,0.2698
PA0010,,0.2698
1180,,0.27
158.1,,0.13
41455,,0.16
52531,,0.12
1180,,0.27
158.1,,0.13
41455,,0.16
52531,,0.12
1180,,0.27
158.1,,0.13
41455,,0.16
52531,,0.12
1180,,0.27
41455,,0.16
52531,,0.12
1180,,0.27
41455,,0.16
52531,,0.12
1180,,0.27
41455,,0.16
52531,,0.12
850773,,3.05
895767,,2.77
850773,,3.05
895767,,2.77
850773,,3.05
895767,,2.77
850773,,3.05
895767,,2.77
119047,,0.318
119047,,0.318
1293944,,0.71
1293944,,0.71
45516,,0.42
45516,,0.42
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
1146851,,1.06
1146851,,1.06
50571,,0.19
50571,,0.19
573429,,0.05
573429,,0.05
763,,0.13
763,,0.13
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
1094145,,0.3
1094145,,0.3
171,,0.08
171,,0.08
64371,,0.09
64371,,0.09
1299,,0.2
1299,,0.2
45516,,0.42
45516,,0.42
583,,0.3114
583,,0.3114
64371,,0.09
64371,,0.09
PA0010,,0.2698
PA0010,,0.2698
1161830,,0.81
1161830,,0.81
37877,,0.73
37877,,0.73
63432,,0.11
63432,,0.11
119047,,0.318
119047,,0.318
64371,,0.09
64371,,0.09
MADOPIENRO,,0.2
MADOPIENRO,,0.2
619205840061,,1.45
619205840061,,1.45
850773,,3.05
895767,,2.77
MABRCJCSE_M,,7.57
MABRPEN,,1.8
619205840061,,1.45
850773,,3.05
895767,,2.77
MABRPEN,,1.8
922952,,3.86
FEST01,,0.94
ML-MLC,,1.3
918615,,3.39
918615,,3.39
918615,,3.39
918615,,3.39
918615,,3.39
FEST01,,0.94
ML-MLC,,1.3
619205840061,,1.45
ML-MLC,,1.3
908781,,7.57
FEST01,,0.94
ML-MLC,,1.3
FEST01,,0.94
619205840061,,1.45
921919,,9.68
922952,,3.86
FEST01,,0.94
922952,,3.86
922952,,3.86
FEST01,,0.94
619205840061,,1.45
FEST01,,0.94
ML-MLC,,1.3
619205840061,,1.45
850773,,3.05
895767,,2.77
922952,,3.86
FEST01,,0.94
ML-MLC,,1.3
1180,,0.27
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
158.1,,0.13
171,,0.08
171,,0.08
171,,0.08
52531,,0.12
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
63432,,0.11
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
Frogball,,3.98
A702,,27.0
158.1,,0.13
1110593,,0.2
1110593,,0.2
1293944,,0.71
1293944,,0.71
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
573429,,0.05
573429,,0.05
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
573429,,0.05
573429,,0.05
1180,,0.27
1180,,0.27
37877,,0.73
37877,,0.73
49427,,0.45
49427,,0.45
52531,,0.12
52531,,0.12
573429,,0.05
573429,,0.05
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
573429,,0.05
573429,,0.05
573429,,0.05
573429,,0.05
573429,,0.05
MADOMEL,,2.69
MADOMEL,,2.69
MADOMEL,,2.69
MADOMEL,,2.69
MADOMEL,,2.69
0108,,0.31
1180,,0.27
27102,,0.05
41455,,0.16
573429,,0.05
158.1,,0.13
1180,,0.27
27102,,0.05
44903,,0.09
763,,0.13
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
573429,,0.05
573429,,0.05
1180,,0.27
27102,,0.05
37877,,0.73
41455,,0.16
49427,,0.45
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1110593,,0.2
1110593,,0.2
1293944,,0.71
1293944,,0.71
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
573429,,0.05
573429,,0.05
158.1,,0.13
158.1,,0.13
1180,,0.27
1293944,,0.71
27102,,0.05
49427,,0.45
573429,,0.05
Transparente,,0.04
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
27102,,0.05
27102,,0.05
49427,,0.45
49427,,0.45
52531,,0.12
52531,,0.12
573429,,0.05
573429,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
895767,,2.77
158.1,,0.13
895767,,2.77
895767,,2.77
158.1,,0.13
158.1,,0.13
895767,,2.77
895767,,2.77
895767,,2.77
158.1,,0.13
895767,,2.77
158.1,,0.13
895767,,2.77
158.1,,0.13
158.1,,0.13
158.1,,0.13
850773,,3.05
850773,,3.05
895767,,2.77
895767,,2.77
895767,,2.77
850773,,3.05
895767,,2.77
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
850773,,3.05
850773,,3.05
895767,,2.77
895767,,2.77
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
45516,,0.42
45516,,0.42
45516,,0.42
45516,,0.42
45516,,0.42
45516,,0.42
45516,,0.42
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
50571,,0.19
50571,,0.19
50571,,0.19
50571,,0.19
50571,,0.19
50571,,0.19
50571,,0.19
763,,0.13
763,,0.13
763,,0.13
763,,0.13
763,,0.13
763,,0.13
763,,0.13
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
