sku,custo_anterior,custo_novo
Transparente,,0.04
158.1,,0.13
158.1,,0.13
158.1,,0.13
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
A008- BH200,,15.0
A008- BH200,,15.0
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
1180,,0.27
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
158.1,,0.13
27102,,0.05
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
52531,,0.12
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
MABRDO,,20.0
MABRDO,,20.0
MACAKITBAR,,6.9
MACAKITBAR,,6.9
JY 1098,,2.02
158.1,,0.13
158.1,,0.13
MAMBASMV,,0.19
MAMBTTMV,,0.22
A092,,1.5
A782,,10.0
MAANZCH5G,,1.0
MAISCSRH,,0.5
MAPEAL125JH,,9.0
MAVPGL30JH,,21.0
1180,,0.27
1293944,,0.71
1551,,0.4103
41455,,0.16
889590,,1.51
MABRPC,,1.51
158.1,,0.13
MAFECHAZ,,3.5
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
889590,,1.51
158.1,,0.13
158.1,,0.13
27102,,0.05
37877,,0.73
49427,,0.45
MADOB7BIMA,,0.05
158.1,,0.13
27102,,0.05
49427,,0.45
158.1,,0.13
0108,,0.31
0108,,0.31
0108,,0.31
119047,,0.318
119047,,0.318
119047,,0.318
41455,,0.16
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
44903,,0.09
49427,,0.45
49427,,0.45
49427,,0.45
50571,,0.19
50571,,0.19
50571,,0.19
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
50571,,0.19
50571,,0.19
158.1,,0.13
A017,,55.0
A019,,65.0
0108,,0.31
158.1,,0.13
27102,,0.05
41455,,0.16
44903,,0.09
889590,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
0108,,0.31
1180,,0.27
27102,,0.05
37877,,0.73
Transparente,,0.04
158.1,,0.13
158.1,,0.13
A008- BH200,,15.0
A132T,,30.0
A190,,2.0
MAPEAL125JH,,9.0
MAPECHA,,10.0
MAPEISMI1C,,0.08
MAPEMAPE,,2.69
MAVMP21JH,,12.6
158.1,,0.13
Transparente,,0.04
158.1,,0.13
889590,,1.51
37877,,0.73
49427,,0.45
158.1,,0.13
889590,,1.51
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
50571,,0.19
50571,,0.19
52531,,0.12
52531,,0.12
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
158.1,,0.13
37877,,0.73
889590,,1.51
158.1,,0.13
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
171,,0.08
171,,0.08
41455,,0.16
41455,,0.16
MABRPC,,1.51
MABRPC,,1.51
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MAVMC27JH,,16.2
MAVMC27JH,,16.2
MAVMC27JH,,16.2
619205840061,,1.45
859650,,1.49
889590,,1.51
158.1,,0.13
27102,,0.05
44903,,0.09
52531,,0.12
158.1,,0.13
158.1,,0.13
RJAP01038,,1.5
158.1,,0.13
158.1,,0.13
44903,,0.09
49427,,0.45
63432,,0.11
158.1,,0.13
A051,,11.0
A172(A470),,18.0
A782,,10.0
158.1,,0.13
158.1,,0.13
714337,,0.4
ZR0380,,10.0
A008- BH200,,15.0
158.1,,0.13
41455,,0.16
PA0010,,0.2698
171,,0.08
718522,,0.07
158.1,,0.13
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
1180,,0.27
171,,0.08
27102,,0.05
41455,,0.16
44903,,0.09
MADOB7BIMA,,0.05
44903,,0.09
52531,,0.12
64371,,0.09
MADOB7BIMA,,0.05
XU-1,,0.21
27102,,0.05
50941,,0.11
63432,,0.11
718522,,0.07
41455,,0.16
0108,,0.31
158.1,,0.13
171,,0.08
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
158.1,,0.13
171,,0.08
27102,,0.05
52531,,0.12
Transparente,,0.04
37877,,0.73
Transparente,,0.04
27102,,0.05
44903,,0.09
52531,,0.12
MCAPRI2006,,14.64
158.1,,0.13
158.1,,0.13
158.1,,0.13
171,,0.08
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
27102,,0.05
52531,,0.12
52531,,0.12
52531,,0.12
889590,,1.51
889590,,1.51
889590,,1.51
MCAPRI2006,,14.64
44903,,0.09
44903,,0.09
44903,,0.09
44903,,0.09
50941,,0.11
50941,,0.11
50941,,0.11
50941,,0.11
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
718522,,0.07
718522,,0.07
718522,,0.07
718522,,0.07
158.1,,0.13
158.1,,0.13
Transparente,,0.04
158.1,,0.13
889590,,1.51
119047,,0.318
27102,,0.05
37877,,0.73
49427,,0.45
1180,,0.27
158.1,,0.13
41455,,0.16
52531,,0.12
64371,,0.09
Transparente,,0.04
MAISCASIJH,,8.0
MAISCASIJH,,8.0
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
158.1,,0.13
171,,0.08
27102,,0.05
52531,,0.12
64371,,0.09
Transparente,,0.04
MABRPC,,1.51
1180,,0.27
158.1,,0.13
27102,,0.05
41455,,0.16
52531,,0.12
Transparente,,0.04
158.1,,0.13
49427,,0.45
52531,,0.12
583,,0.3114
MADOB7BIMA,,0.05
158.1,,0.13
MABRPC,,1.51
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
0108,,0.31
1180,,0.27
171,,0.08
27102,,0.05
41455,,0.16
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
158.1,,0.13
171,,0.08
27102,,0.05
41455,,0.16
52531,,0.12
63432,,0.11
MADOB7BIMA,,0.05
158.1,,0.13
1180,,0.27
1293944,,0.71
49427,,0.45
573429,,0.05
763,,0.13
158.1,,0.13
1180,,0.27
1180,,0.27
171,,0.08
171,,0.08
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MAPEISAPOJH,,5.0
MAPEISAPOJH,,5.0
A190,,2.0
A051,,11.0
MAPECHA,,10.0
A132T,,30.0
A132T,,30.0
889590,,1.51
890861,,1.25
MABRRAP,,8.0
619205840061,,1.45
859650,,1.49
889590,,1.51
890861,,1.25
MABRDOT,,2.69
MABRPC,,1.51
RJAP01038,,1.5
A190,,2.0
890861,,1.25
890861,,1.25
MAPEISMI1C,,0.08
MAPEISMI1C,,0.08
A036,,9.0
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
MABRDOT,,2.69
MABRDOT,,2.69
RJAP01038,,1.5
RJAP01038,,1.5
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1475,,0.27
1475,,0.27
1475,,0.27
1475,,0.27
1551,,0.4103
1551,,0.4103
1551,,0.4103
1551,,0.4103
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1475,,0.27
1475,,0.27
1551,,0.4103
1551,,0.4103
158.1,,0.13
158.1,,0.13
52531,,0.12
52531,,0.12
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
859650,,1.49
889590,,1.51
RJAP01038,,1.5
158.1,,0.13
JY 1098,,2.02
890861,,1.25
859650,,1.49
158.1,,0.13
859650,,1.49
889590,,1.51
MAMBASMV,,0.19
158.1,,0.13
158.1,,0.13
158.1,,0.13
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
158.1,,0.13
859650,,1.49
889590,,1.51
A018,,60.0
A014,,40.0
A014,,40.0
10530,,2.69
10530,,2.69
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
MAPEB12C,,57.0
MAPEUVC,,25.0
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
27102,,0.05
45516,,0.42
49427,,0.45
50571,,0.19
763,,0.13
Transparente,,0.04
1180,,0.27
1551,,0.4103
27102,,0.05
39216,,8.99
619205840061,,1.45
889590,,1.51
RJAP01038,,1.5
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MABRPC,,1.51
JY 1098,,2.02
158.1,,0.13
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
A010,,31.5
MAPEAL125JH,,9.0
MAPEALBC,,36.0
MACALI7,,16.0
MACALI7,,16.0
MAESCORG3,,16.0
MAESCORG3,,16.0
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
889590,,1.51
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
10530,,2.69
10530,,2.69
10530,,2.69
10530,,2.69
10530,,2.69
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
30519,,2.58
619205840061,,1.45
859650,,1.49
889590,,1.51
MABRPC,,1.51
XU-1,,0.21
10530,,2.69
10530,,2.69
10530,,2.69
30519,,2.58
30519,,2.58
30519,,2.58
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MAMBDIMV,,0.4
MAMBDIMV,,0.4
MAMBDIMV,,0.4
MAMBDVMV,,0.12
MAMBDVMV,,0.12
MAMBDVMV,,0.12
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
619205840061,,1.45
859650,,1.49
889590,,1.51
MABRPC,,1.51
RJAP01038,,1.5
10530,,2.69
619205840061,,1.45
859650,,1.49
RJAP01038,,1.5
619205840061,,1.45
859650,,1.49
889590,,1.51
RJAP01038,,1.5
619205840061,,1.45
859650,,1.49
889590,,1.51
RJAP01038,,1.5
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
619205840061,,1.45
859650,,1.49
889590,,1.51
MABRPC,,1.51
619205840061,,1.45
619205840061,,1.45
850773,,3.05
850773,,3.05
895767,,2.77
895767,,2.77
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
10530,,2.69
10530,,2.69
619205840061,,1.45
619205840061,,1.45
10530,,2.69
619205840061,,1.45
619205840061,,1.45
889590,,1.51
30519,,2.58
30519,,2.58
MABRBPR,,2.98
MABRBPR,,2.98
MABRRA,,2.64
MABRRA,,2.64
MABRVAI,,3.2
MABRVAI,,3.2
A009-GM3000,,30.0
A009-GM3000,,30.0
A702,,27.0
A702,,27.0
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
619205840061,,1.45
850773,,3.05
850773,,3.05
850773,,3.05
850773,,3.05
850773,,3.05
A171,,16.0
MAPEMAPE,,2.69
A298,,20.0
A132T,,30.0
A132T,,30.0
A132T,,30.0
A132T,,30.0
A298,,20.0
A298,,20.0
A298,,20.0
A298,,20.0
A705,,18.0
MAPEISAPOJH,,5.0
MAPEISRATJH,,6.0
A171,,16.0
A171,,16.0
A171,,16.0
A171,,16.0
MAPEMAPE,,2.69
MAPEMAPE,,2.69
MAPEMAPE,,2.69
MAPEMAPE,,2.69
A008- BH200,,15.0
MAVMP18JH,,10.0
A014,,40.0
A019,,65.0
MAVUL21JH,,25.2
A190,,2.0
A190,,2.0
ZR0380,,10.0
A171,,16.0
A171,,16.0
A171,,16.0
XU-1,,0.21
MABCARCOWEL,,0.58
MABCARCOWEL,,0.58
MABSBOXWEL,,21.81
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
7898047010020,,0.05
895767,,2.77
FEST01,,0.94
FEST01,,0.94
FEST01,,0.94
FEST01,,0.94
FEST01,,0.94
FEST01,,0.94
FEST01,,0.94
FEST01,,0.94
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
FEST01,,0.94
FEST01,,0.94
859650,,1.49
7898056628216,,0.4
RJAP01038,,1.5
RJAP01039,,2.24
RJAP01039,,2.24
27102,,0.05
63432,,0.11
64371,,0.09
MADOB7BIMA,,0.05
0108,,0.31
1180,,0.27
1475,,0.27
27102,,0.05
39216,,8.99
49427,,0.45
52531,,0.12
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
MAVM2P180C,,23.4
MAVM2P180C,,23.4
MAVM2P180C,,23.4
MAVM2P180C,,23.4
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
MACAES175JH,,13.0
MCAPRI2004,,12.36
MCAPRI2004,,12.36
MCAPRI2015,,14.0
MCAPRI2015,,14.0
1180,,0.27
1299,,0.2
583,,0.3114
64371,,0.09
1180,,0.27
41455,,0.16
50571,,0.19
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
50571,,0.19
50571,,0.19
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
50571,,0.19
50571,,0.19
0108,,0.31
0108,,0.31
0108,,0.31
0108,,0.31
0108,,0.31
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
44903,,0.09
44903,,0.09
44903,,0.09
50571,,0.19
50571,,0.19
50571,,0.19
50571,,0.19
50571,,0.19
0108,,0.31
0108,,0.31
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
MADO155CMD,,0.41
MADO155CMD,,0.41
1180,,0.27
1180,,0.27
1299,,0.2
1299,,0.2
50941,,0.11
50941,,0.11
583,,0.3114
583,,0.3114
1180,,0.27
1180,,0.27
583,,0.3114
583,,0.3114
MADO413CMD,,4.7
MADO413CMD,,4.7
0108,,0.31
0108,,0.31
0108,,0.31
171,,0.08
171,,0.08
171,,0.08
41455,,0.16
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
49427,,0.45
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
1180,,0.27
50571,,0.19
52531,,0.12
583,,0.3114
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1299,,0.2
1299,,0.2
50941,,0.11
50941,,0.11
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1299,,0.2
1299,,0.2
MADO413CMD,,4.7
MADO413CMD,,4.7
0108,,0.31
1180,,0.27
37877,,0.73
41455,,0.16
64371,,0.09
Transparente,,0.04
1180,,0.27
1180,,0.27
1180,,0.27
1551,,0.4103
1551,,0.4103
1551,,0.4103
37877,,0.73
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
41455,,0.16
1180,,0.27
37877,,0.73
50941,,0.11
1180,,0.27
1551,,0.4103
37877,,0.73
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
Transparente,,0.04
1180,,0.27
1551,,0.4103
37877,,0.73
41455,,0.16
1180,,0.27
1551,,0.4103
37877,,0.73
41455,,0.16
0108,,0.31
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
1293944,,0.71
41455,,0.16
41455,,0.16
41455,,0.16
64371,,0.09
64371,,0.09
64371,,0.09
0108,,0.31
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
1293944,,0.71
41455,,0.16
41455,,0.16
41455,,0.16
64371,,0.09
64371,,0.09
64371,,0.09
0108,,0.31
1180,,0.27
37877,,0.73
41455,,0.16
64371,,0.09
Transparente,,0.04
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1293944,,0.71
1293944,,0.71
41455,,0.16
41455,,0.16
64371,,0.09
64371,,0.09
1180,,0.27
37877,,0.73
50941,,0.11
1180,,0.27
37877,,0.73
50941,,0.11
1180,,0.27
1180,,0.27
37877,,0.73
37877,,0.73
50941,,0.11
50941,,0.11
1180,,0.27
1551,,0.4103
37877,,0.73
49427,,0.45
1180,,0.27
1551,,0.4103
37877,,0.73
49427,,0.45
0108,,0.31
0108,,0.31
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
50571,,0.19
50571,,0.19
0108,,0.31
0108,,0.31
41455,,0.16
41455,,0.16
44903,,0.09
44903,,0.09
50571,,0.19
50571,,0.19
0108,,0.31
41455,,0.16
44903,,0.09
50571,,0.19
1180,,0.27
41455,,0.16
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
37877,,0.73
37877,,0.73
37877,,0.73
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
1180,,0.27
1180,,0.27
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
Transparente,,0.04
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
1180,,0.27
41455,,0.16
49427,,0.45
Transparente,,0.04
1180,,0.27
1180,,0.27
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
Transparente,,0.04
Transparente,,0.04
1180,,0.27
41455,,0.16
49427,,0.45
Transparente,,0.04
0108,,0.31
0108,,0.31
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
PA0010,,0.2698
PA0010,,0.2698
0108,,0.31
41455,,0.16
49427,,0.45
PA0010,,0.2698
0108,,0.31
0108,,0.31
0108,,0.31
1299,,0.2
1299,,0.2
1299,,0.2
41455,,0.16
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
49427,,0.45
PA0010,,0.2698
PA0010,,0.2698
PA0010,,0.2698
0108,,0.31
41455,,0.16
49427,,0.45
PA0010,,0.2698
0108,,0.31
41455,,0.16
49427,,0.45
PA0010,,0.2698
0108,,0.31
41455,,0.16
49427,,0.45
PA0010,,0.2698
119047,,0.318
27102,,0.05
49427,,0.45
763,,0.13
Transparente,,0.04
119047,,0.318
27102,,0.05
49427,,0.45
763,,0.13
Transparente,,0.04
119047,,0.318
27102,,0.05
49427,,0.45
763,,0.13
Transparente,,0.04
119047,,0.318
27102,,0.05
49427,,0.45
763,,0.13
Transparente,,0.04
1180,,0.27
1551,,0.4103
37877,,0.73
41455,,0.16
1180,,0.27
1551,,0.4103
37877,,0.73
41455,,0.16
1180,,0.27
1551,,0.4103
37877,,0.73
41455,,0.16
1180,,0.27
27102,,0.05
MADOB7BIMA,,0.05
1180,,0.27
27102,,0.05
MADOB7BIMA,,0.05
1180,,0.27
27102,,0.05
MADOB7BIMA,,0.05
1180,,0.27
27102,,0.05
MADOB7BIMA,,0.05
1551,,0.4103
1551,,0.4103
49427,,0.45
49427,,0.45
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
1551,,0.4103
1551,,0.4103
1551,,0.4103
49427,,0.45
49427,,0.45
49427,,0.45
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
Transparente,,0.04
Transparente,,0.04
Transparente,,0.04
1551,,0.4103
49427,,0.45
MADOB7BIMA,,0.05
Transparente,,0.04
1551,,0.4103
49427,,0.45
MADOB7BIMA,,0.05
Transparente,,0.04
1180,,0.27
119047,,0.318
1551,,0.4103
49427,,0.45
64371,,0.09
Transparente,,0.04
1180,,0.27
119047,,0.318
1551,,0.4103
49427,,0.45
64371,,0.09
Transparente,,0.04
1180,,0.27
119047,,0.318
1551,,0.4103
49427,,0.45
64371,,0.09
Transparente,,0.04
1180,,0.27
119047,,0.318
1551,,0.4103
49427,,0.45
64371,,0.09
Transparente,,0.04
37877,,0.73
41455,,0.16
64371,,0.09
MADOB7BIMA,,0.05
Transparente,,0.04
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
64371,,0.09
64371,,0.09
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
Transparente,,0.04
Transparente,,0.04
37877,,0.73
41455,,0.16
64371,,0.09
MADOB7BIMA,,0.05
Transparente,,0.04
37877,,0.73
41455,,0.16
64371,,0.09
MADOB7BIMA,,0.05
Transparente,,0.04
1180,,0.27
1180,,0.27
1551,,0.4103
1551,,0.4103
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
763,,0.13
763,,0.13
Transparente,,0.04
Transparente,,0.04
1180,,0.27
1551,,0.4103
27102,,0.05
41455,,0.16
49427,,0.45
763,,0.13
Transparente,,0.04
1180,,0.27
1180,,0.27
1551,,0.4103
1551,,0.4103
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
763,,0.13
763,,0.13
Transparente,,0.04
Transparente,,0.04
1180,,0.27
1551,,0.4103
27102,,0.05
41455,,0.16
49427,,0.45
763,,0.13
Transparente,,0.04
1180,,0.27
1551,,0.4103
27102,,0.05
41455,,0.16
49427,,0.45
763,,0.13
Transparente,,0.04
119047,,0.318
49427,,0.45
