sku,custo_anterior,custo_novo
889590,,1.51
10530,,2.69
158.1,,0.13
889590,,1.51
RJAP01038,,1.5
158.1,,0.13
158.1,,0.13
37877,,0.73
49427,,0.45
MADOB7BIMA,,0.05
Transparente,,0.04
158.1,,0.13
158.1,,0.13
1161830,,0.81
1161830,,0.81
27102,,0.05
27102,,0.05
37877,,0.73
37877,,0.73
49427,,0.45
49427,,0.45
63432,,0.11
63432,,0.11
158.1,,0.13
0108,,0.31
0108,,0.31
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
27102,,0.05
27102,,0.05
27102,,0.05
27102,,0.05
49427,,0.45
49427,,0.45
49427,,0.45
49427,,0.45
52531,,0.12
52531,,0.12
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
63432,,0.11
63432,,0.11
158.1,,0.13
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
171,,0.08
171,,0.08
52531,,0.12
52531,,0.12
63432,,0.11
63432,,0.11
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
158.1,,0.13
0108,,0.31
1180,,0.27
158.1,,0.13
27102,,0.05
63432,,0.11
0108,,0.31
1180,,0.27
37877,,0.73
49427,,0.45
158.1,,0.13
27102,,0.05
37877,,0.73
49427,,0.45
158.1,,0.13
Transparente,,0.04
158.1,,0.13
619205840061,,1.45
889590,,1.51
158.1,,0.13
158.1,,0.13
27102,,0.05
37877,,0.73
49427,,0.45
158.1,,0.13
0108,,0.31
1114430,,5.99
27102,,0.05
37877,,0.73
49427,,0.45
0108,,0.31
1180,,0.27
158.1,,0.13
37877,,0.73
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
MAMBDIMV,,0.4
158.1,,0.13
1180,,0.27
1180,,0.27
158.1,,0.13
158.1,,0.13
27102,,0.05
27102,,0.05
41455,,0.16
41455,,0.16
52531,,0.12
52531,,0.12
Transparente,,0.04
Transparente,,0.04
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
27102,,0.05
37877,,0.73
49427,,0.45
37877,,0.73
41455,,0.16
49427,,0.45
158.1,,0.13
41455,,0.16
49427,,0.45
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
895766,,1.44
895766,,1.44
158.1,,0.13
1180,,0.27
119047,,0.318
37877,,0.73
49427,,0.45
1180,,0.27
37877,,0.73
49427,,0.45
0108,,0.31
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
895766,,1.44
FEST01,,0.94
895766,,1.44
FEST01,,0.94
ML-MLC,,1.3
895766,,1.44
FEST01,,0.94
ML-MLC,,1.3
158.1,,0.13
619205840061,,1.45
895766,,1.44
FEST01,,0.94
ML-MLC,,1.3
FEST01,,0.94
ML-MLC,,1.3
619205840061,,1.45
895766,,1.44
FEST01,,0.94
ML-MLC,,1.3
895766,,1.44
FEST01,,0.94
ML-MLC,,1.3
1180,,0.27
171,,0.08
37877,,0.73
41455,,0.16
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
MADOB7BIMA,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
37877,,0.73
41455,,0.16
63432,,0.11
MADOB7BIMA,,0.05
0108,,0.31
37877,,0.73
63432,,0.11
37877,,0.73
50571,,0.19
158.1,,0.13
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
0108,,0.31
1180,,0.27
37877,,0.73
41455,,0.16
64371,,0.09
Transparente,,0.04
0108,,0.31
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
63432,,0.11
MADOB7BIMA,,0.05
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
63432,,0.11
MADOB7BIMA,,0.05
1180,,0.27
158.1,,0.13
37877,,0.73
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
158.1,,0.13
37877,,0.73
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
37877,,0.73
41455,,0.16
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
1180,,0.27
37877,,0.73
37877,,0.73
41455,,0.16
41455,,0.16
49427,,0.45
49427,,0.45
MADOB7BIMA,,0.05
MADOB7BIMA,,0.05
37877,,0.73
37877,,0.73
37877,,0.73
37877,,0.73
41455,,0.16
63432,,0.11
MADOB7BIMA,,0.05
158.1,,0.13
1180,,0.27
37877,,0.73
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
41455,,0.16
49427,,0.45
MADOB7BIMA,,0.05
1180,,0.27
37877,,0.73
49427,,0.45
0108,,0.31
1551,,0.4103
158.1,,0.13
44903,,0.09
49427,,0.45
895767,,2.77
895767,,2.77
MABRPEN,,1.8
850773,,3.05
895767,,2.77
MABRPEN,,1.8
1180,,0.27
41455,,0.16
50571,,0.19
MADOB7BIMA,,0.05
49427,,0.45
619205840061,,1.45
MABRPC,,1.51
859650,,1.49
889590,,1.51
158.1,,0.13
39216,,8.99
52531,,0.12
859650,,1.49
MAMBDVMV,,0.12
Transparente,,0.04
889590,,1.51
859650,,1.49
158.1,,0.13
158.1,,0.13
158.1,,0.13
859650,,1.49
889590,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
859650,,1.49
859650,,1.49
JY 1098,,2.02
JY 1098,,2.02
MAMBDVMV,,0.12
MAMBDVMV,,0.12
MAMBTTMV,,0.22
619205840061,,1.45
889590,,1.51
MABRPC,,1.51
859650,,1.49
889590,,1.51
RJAP01038,,1.5
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
MAMBTTMV,,0.22
158.1,,0.13
889590,,1.51
MAMBASMV,,0.19
158.1,,0.13
859650,,1.49
889590,,1.51
158.1,,0.13
158.1,,0.13
859650,,1.49
889590,,1.51
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
158.1,,0.13
27102,,0.05
41455,,0.16
52531,,0.12
158.1,,0.13
158.1,,0.13
1180,,0.27
1551,,0.4103
45516,,0.42
49427,,0.45
64371,,0.09
889590,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
30519,,2.58
30519,,2.58
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
JY 1098,,2.02
JY 1098,,2.02
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
JY 1098,,2.02
JY 1098,,2.02
MABRPC,,1.51
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
MABRPC,,1.51
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
JY 1098,,2.02
JY 1098,,2.02
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
MABRPC,,1.51
MABRPC,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
889590,,1.51
889590,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
0108,,0.31
1180,,0.27
171,,0.08
41455,,0.16
44903,,0.09
52531,,0.12
MADOB7BIMA,,0.05
MABRPC,,1.51
A008- BH200,,15.0
A298,,20.0
MAVMP24JH,,14.4
A008- BH200,,15.0
A362,,10.0
A012,,32.0
A012,,32.0
MAPEELBC,,1.5
MAPEELBC,,1.5
619205840061,,1.45
619205840061,,1.45
30519,,2.58
A008- BH200,,15.0
MAVAA24JH,,64.0
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
A008- BH200,,15.0
MAVMP21JH,,12.6
MABRVAI,,3.2
A012,,32.0
A013,,36.0
A014,,40.0
MACADOMAVD,,13.0
MACAKITBAR,,6.9
MAVMP24JH,,14.4
MAVMP24JH,,14.4
A008- BH200,,15.0
A008- BH200,,15.0
MAVMP24JH,,14.4
MAVMP24JH,,14.4
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
MAVMC30JH,,18.9
MAVMC30JH,,18.9
MAVMC30JH,,18.9
MAVMC30JH,,18.9
MAVMC30JH,,18.9
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
MAESCORG3,,16.0
A084,,18.0
A084,,18.0
859650,,1.49
MABRCJP,,2.77
MABRCJP,,2.77
MABRCJP,,2.77
MABRCJP,,2.77
MABRCJP,,2.77
MABRCJP,,2.77
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
889590,,1.51
889590,,1.51
ML-MLC,,1.3
ML-MLC,,1.3
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
ML-MLC,,1.3
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
Frogball,,3.98
Frogball,,3.98
Frogball,,3.98
Frogball,,3.98
Frogball,,3.98
Frogball,,3.98
Frogball,,3.98
MABRSQUR,,4.73
1180,,0.27
1180,,0.27
PA0010,,0.2698
ZR0380,,10.0
A051,,11.0
A051,,11.0
A051,,11.0
A051,,11.0
A008- BH200,,15.0
MAVMC36JH,,22.5
A051,,11.0
7898047010020,,0.05
807909,,0.61
A009-GM3000,,30.0
A009-GM3000,,30.0
A702,,27.0
A702,,27.0
807909,,0.61
807909,,0.61
807909,,0.61
807909,,0.61
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MAVMC30JH,,18.9
MAVMC30JH,,18.9
MAVMC30JH,,18.9
A172(A470),,18.0
A172(A470),,18.0
A172(A470),,18.0
A172(A470),,18.0
A172(A470),,18.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAANZCH5G,,1.0
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
MAISCSRH,,0.5
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
A092,,1.5
A092,,1.5
A092,,1.5
A092,,1.5
A092,,1.5
A092,,1.5
MASAB15X25CLI,,0.03
A015,,45.0
MABROCP,,4.5
MABROCC,,4.6
MATBROCB,,5.2
MCAPRI2004,,12.36
MCAPRI2004,,12.36
MACALI7,,16.0
MAESCORG3,,16.0
MAPEISAPOJH,,5.0
MAPEISAPOJH,,5.0
MAPEISPATJH,,8.0
MAPEISPATJH,,8.0
MAPEISRATJH,,6.0
MAPEISRATJH,,6.0
158.1,,0.13
158.1,,0.13
158.1,,0.13
MAMBDVMV,,0.12
158.1,,0.13
158.1,,0.13
889590,,1.51
807909,,0.61
807909,,0.61
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
158.1,,0.13
158.1,,0.13
Transparente,,0.04
Transparente,,0.04
889590,,1.51
889590,,1.51
889590,,1.51
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MAVMP24JH,,14.4
MAVMP24JH,,14.4
MAVMP24JH,,14.4
MAVMP24JH,,14.4
A009-GM3000,,30.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MAVMP24JH,,14.4
A132T,,30.0
MAPEBLCC,,12.0
30519,,2.58
1180,,0.27
A008- BH200,,15.0
A008- BH200,,15.0
619205840061,,1.45
889590,,1.51
RJAP01038,,1.5
MAVMC30JH,,18.9
889590,,1.51
A238,,10.0
859650,,1.49
859650,,1.49
859650,,1.49
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
10530,,2.69
10530,,2.69
10530,,2.69
10530,,2.69
10530,,2.69
10530,,2.69
MABRVI,,3.2
MABRVI,,3.2
MABRVI,,3.2
MABRVI,,3.2
619205840061,,1.45
859650,,1.49
889590,,1.51
RJAP01038,,1.5
MACALI7,,16.0
MAESCORG3,,16.0
MAMBDIMV,,0.4
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
859650,,1.49
890861,,1.25
895767,,2.77
RJAP01038,,1.5
619205840061,,1.45
859650,,1.49
889590,,1.51
895767,,2.77
619205840061,,1.45
889590,,1.51
895767,,2.77
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
895767,,2.77
895767,,2.77
158.1,,0.13
158.1,,0.13
158.1,,0.13
MAMBDIMV,,0.4
889590,,1.51
MAMBDIMV,,0.4
10530,,2.69
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
MABRVAI,,3.2
MABRVAI,,3.2
158.1,,0.13
158.1,,0.13
889590,,1.51
889590,,1.51
10530,,2.69
10530,,2.69
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
10530,,2.69
619205840061,,1.45
859650,,1.49
RJAP01039,,2.24
619205840061,,1.45
859650,,1.49
889590,,1.51
RJAP01038,,1.5
JY 1098,,2.02
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
RJAP01038,,1.5
RJAP01038,,1.5
0108,,0.31
0108,,0.31
1180,,0.27
1180,,0.27
1551,,0.4103
1551,,0.4103
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
Transparente,,0.04
Transparente,,0.04
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
JY 1098,,2.02
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
A172(A470),,18.0
MAVL54JH,,25.0
619205840061,,1.45
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
889590,,1.51
RJAP01038,,1.5
RJAP01038,,1.5
RJAP01038,,1.5
MABRPC,,1.51
MABRPC,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
889590,,1.51
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
MABRPC,,1.51
MABRPC,,1.51
A051,,11.0
7898056628216,,0.4
7898056628216,,0.4
7898056628216,,0.4
A009-GM3000,,30.0
A009-GM3000,,30.0
MABRPC,,1.51
MABRPC,,1.51
MABRPC,,1.51
A008- BH200,,15.0
A009-GM3000,,30.0
A009-GM3000,,30.0
MABRPC,,1.51
MABRPC,,1.51
A013,,36.0
A014,,40.0
MAPEISAPOJH,,5.0
MAPEISAPOJH,,5.0
MAPEISRATJH,,6.0
MAPEISRATJH,,6.0
MABRPC,,1.51
MABRPC,,1.51
807909,,0.61
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
619205840061,,1.45
859650,,1.49
MABRPC,,1.51
RJAP01038,,1.5
10530,,2.69
10530,,2.69
RJAP01038,,1.5
RJAP01038,,1.5
619205840061,,1.45
619205840061,,1.45
859650,,1.49
859650,,1.49
889590,,1.51
889590,,1.51
895767,,2.77
895767,,2.77
158.1,,0.13
158.1,,0.13
A002,,10.0
A002,,10.0
A008- BH200,,15.0
MAVMP21JH,,12.6
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A190,,2.0
A190,,2.0
A190,,2.0
A190,,2.0
MAVM2P180C,,23.4
MAVM2P180C,,23.4
MAVM2P180C,,23.4
MAVM2P180C,,23.4
MAVMP24JH,,14.4
MAVMP24JH,,14.4
A019,,65.0
A019,,65.0
A019,,65.0
A017,,55.0
A017,,55.0
A017,,55.0
MAVLC450C,,20.0
MAVLC450C,,20.0
MAVLC450C,,20.0
MAVLC450C,,20.0
MAVUL21JH,,25.2
MAVUL21JH,,25.2
MAVUL21JH,,25.2
MAVUL21JH,,25.2
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MAVMP24JH,,14.4
MAVMP24JH,,14.4
MAVMP24JH,,14.4
MAVMP24JH,,14.4
MAVMP24JH,,14.4
A107,,12.0
A107,,12.0
A009-GM3000,,30.0
A009-GM3000,,30.0
A102,,23.4
A102,,23.4
A190,,2.0
A190,,2.0
A009-GM3000,,30.0
MAVMP24JH,,14.4
A018,,60.0
A012,,32.0
A092,,1.5
A015,,45.0
A015,,45.0
A015,,45.0
A009-GM3000,,30.0
A098,,15.3
A008- BH200,,15.0
MAVMP21JH,,12.6
A015,,45.0
A015,,45.0
A015,,45.0
A016,,45.0
A016,,45.0
A016,,45.0
A008- BH200,,15.0
MAVMC27JH,,16.2
A018,,60.0
A018,,60.0
A018,,60.0
A018,,60.0
A018,,60.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
A008- BH200,,15.0
MAVMC36JH,,22.5
MAVMC36JH,,22.5
MAVMC36JH,,22.5
MAVMC36JH,,22.5
MAVMC36JH,,22.5
MAVMC36JH,,22.5
MAVMC36JH,,22.5
A009-GM3000,,30.0
A009-GM3000,,30.0
MAVMC45JH,,27.0
MAVMC45JH,,27.0
A009-GM3000,,30.0
A009-GM3000,,30.0
MAVMC45JH,,27.0
MAVMC45JH,,27.0
A013,,36.0
A106,,10.0
A106,,10.0
A106,,10.0
A016,,45.0
A016,,45.0
A016,,45.0
A016,,45.0
A016,,45.0
A018,,60.0
A018,,60.0
A018,,60.0
A018,,60.0
A018,,60.0
MAPEELBC,,1.5
MAPEELBC,,1.5
MAPEELBC,,1.5
MAPEELBC,,1.5
MAPEELBC,,1.5
A092,,1.5
A106,,10.0
A106,,10.0
A109,,16.0
A109,,16.0
A092,,1.5
MAPEB12C,,57.0
MAPEB12C,,57.0
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
859650,,1.49
889590,,1.51
158.1,,0.13
158.1,,0.13
158.1,,0.13
MABCARCOWEL,,0.58
PA0010,,0.2698
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
158.1,,0.13
1180,,0.27
158.1,,0.13
27102,,0.05
45516,,0.42
49427,,0.45
158.1,,0.13
619205840061,,1.45
889590,,1.51
158.1,,0.13
889590,,1.51
158.1,,0.13
859650,,1.49
889590,,1.51
1180,,0.27
119047,,0.318
41455,,0.16
49427,,0.45
50571,,0.19
52531,,0.12
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
7898047010020,,0.05
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
ZR0380,,10.0
A171,,16.0
A171,,16.0
MAPEMAPE,,2.69
MAPEMAPE,,2.69
158.1,,0.13
Transparente,,0.04
